
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:30px; height:30px; left:355px; top:878px; border-radius:15px; background-color: rgba(155, 163, 106, 0.8); ">
      </div><div style="width:30px; height:30px; left:499px; top:880px; border-radius:15px; background-color: rgba(10, 237, 63, 0.7); ">
      </div><div style="width:31px; height:31px; left:850px; top:142px; border-radius:15.5px; background-color: rgba(165, 98, 90, 0.8); ">
      </div><div style="width:60px; height:60px; left:74px; top:586px; border-radius:30px; background-color: rgba(172, 83, 121, 0.9); ">
      </div><div style="width:34px; height:34px; left:972px; top:427px; border-radius:17px; background-color: rgba(162, 198, 121, 0.8); ">
      </div><div style="width:47px; height:47px; left:1008px; top:328px; border-radius:23.5px; background-color: rgba(205, 170, 134, 0.8); ">
      </div><div style="width:25px; height:25px; left:511px; top:491px; border-radius:12.5px; background-color: rgba(153, 206, 60, 0.8); ">
      </div><div style="width:60px; height:60px; left:280px; top:222px; border-radius:30px; background-color: rgba(65, 39, 222, 0.8); ">
      </div><div style="width:53px; height:53px; left:175px; top:244px; border-radius:26.5px; background-color: rgba(211, 145, 88, 0.7); ">
      </div><div style="width:41px; height:41px; left:406px; top:947px; border-radius:20.5px; background-color: rgba(185, 42, 141, 0.9); ">
      </div><div style="width:20px; height:20px; left:530px; top:424px; border-radius:10px; background-color: rgba(238, 129, 116, 0.7); ">
      </div><div style="width:36px; height:36px; left:74px; top:787px; border-radius:18px; background-color: rgba(40, 185, 44, 0.6); ">
      </div><div style="width:47px; height:47px; left:942px; top:368px; border-radius:23.5px; background-color: rgba(3, 133, 222, 0.8); ">
      </div><div style="width:52px; height:52px; left:355px; top:915px; border-radius:26px; background-color: rgba(94, 232, 161, 0.8); ">
      </div><div style="width:33px; height:33px; left:341px; top:171px; border-radius:16.5px; background-color: rgba(192, 49, 243, 0.9); ">
      </div><div style="width:55px; height:55px; left:457px; top:980px; border-radius:27.5px; background-color: rgba(48, 220, 59, 0.8); ">
      </div><div style="width:56px; height:56px; left:324px; top:770px; border-radius:28px; background-color: rgba(181, 113, 210, 0.8); ">
      </div><div style="width:21px; height:21px; left:89px; top:246px; border-radius:10.5px; background-color: rgba(11, 55, 226, 0.6); ">
      </div><div style="width:56px; height:56px; left:756px; top:588px; border-radius:28px; background-color: rgba(87, 178, 210, 0.9); ">
      </div><div style="width:26px; height:26px; left:667px; top:551px; border-radius:13px; background-color: rgba(127, 210, 199, 0.9); ">
      </div><div style="width:12px; height:12px; left:454px; top:970px; border-radius:6px; background-color: rgba(160, 183, 60, 0.6); ">
      </div><div style="width:40px; height:40px; left:788px; top:870px; border-radius:20px; background-color: rgba(66, 164, 212, 0.9); ">
      </div><div style="width:43px; height:43px; left:141px; top:854px; border-radius:21.5px; background-color: rgba(205, 207, 93, 0.8); ">
      </div><div style="width:35px; height:35px; left:80px; top:965px; border-radius:17.5px; background-color: rgba(85, 205, 186, 0.7); ">
      </div><div style="width:21px; height:21px; left:831px; top:328px; border-radius:10.5px; background-color: rgba(218, 226, 68, 0.8); ">
      </div><div style="width:51px; height:51px; left:45px; top:622px; border-radius:25.5px; background-color: rgba(132, 171, 122, 0.6); ">
      </div><div style="width:33px; height:33px; left:326px; top:736px; border-radius:16.5px; background-color: rgba(236, 143, 228, 0.7); ">
      </div><div style="width:32px; height:32px; left:252px; top:131px; border-radius:16px; background-color: rgba(44, 99, 98, 0.7); ">
      </div><div style="width:57px; height:57px; left:379px; top:299px; border-radius:28.5px; background-color: rgba(105, 212, 14, 0.7); ">
      </div><div style="width:32px; height:32px; left:968px; top:554px; border-radius:16px; background-color: rgba(109, 90, 60, 0.8); ">
      </div><div style="width:14px; height:14px; left:902px; top:506px; border-radius:7px; background-color: rgba(72, 179, 54, 0.6); ">
      </div><div style="width:17px; height:17px; left:599px; top:560px; border-radius:8.5px; background-color: rgba(169, 139, 179, 0.6); ">
      </div><div style="width:30px; height:30px; left:949px; top:696px; border-radius:15px; background-color: rgba(70, 147, 247, 0.6); ">
      </div><div style="width:30px; height:30px; left:235px; top:396px; border-radius:15px; background-color: rgba(169, 201, 141, 0.8); ">
      </div><div style="width:46px; height:46px; left:104px; top:470px; border-radius:23px; background-color: rgba(209, 186, 154, 0.9); ">
      </div><div style="width:56px; height:56px; left:468px; top:56px; border-radius:28px; background-color: rgba(48, 100, 122, 0.6); ">
      </div><div style="width:22px; height:22px; left:534px; top:446px; border-radius:11px; background-color: rgba(204, 64, 13, 0.6); ">
      </div><div style="width:13px; height:13px; left:91px; top:718px; border-radius:6.5px; background-color: rgba(56, 28, 181, 0.7); ">
      </div><div style="width:49px; height:49px; left:590px; top:198px; border-radius:24.5px; background-color: rgba(102, 96, 46, 0.8); ">
      </div><div style="width:59px; height:59px; left:194px; top:592px; border-radius:29.5px; background-color: rgba(33, 182, 116, 0.6); ">
      </div><div style="width:37px; height:37px; left:980px; top:52px; border-radius:18.5px; background-color: rgba(40, 185, 33, 0.8); ">
      </div><div style="width:46px; height:46px; left:601px; top:1012px; border-radius:23px; background-color: rgba(11, 62, 208, 0.6); ">
      </div><div style="width:27px; height:27px; left:719px; top:570px; border-radius:13.5px; background-color: rgba(79, 174, 155, 0.8); ">
      </div><div style="width:20px; height:20px; left:172px; top:662px; border-radius:10px; background-color: rgba(41, 232, 42, 0.7); ">
      </div><div style="width:23px; height:23px; left:734px; top:822px; border-radius:11.5px; background-color: rgba(13, 2, 46, 0.6); ">
      </div><div style="width:23px; height:23px; left:691px; top:334px; border-radius:11.5px; background-color: rgba(40, 1, 58, 0.9); ">
      </div><div style="width:23px; height:23px; left:908px; top:785px; border-radius:11.5px; background-color: rgba(103, 75, 154, 0.8); ">
      </div><div style="width:49px; height:49px; left:803px; top:923px; border-radius:24.5px; background-color: rgba(26, 149, 106, 0.8); ">
      </div><div style="width:32px; height:32px; left:950px; top:302px; border-radius:16px; background-color: rgba(16, 140, 193, 0.6); ">
      </div><div style="width:51px; height:51px; left:684px; top:615px; border-radius:25.5px; background-color: rgba(1, 150, 69, 0.7); ">
      </div><div style="width:35px; height:35px; left:787px; top:560px; border-radius:17.5px; background-color: rgba(57, 234, 210, 0.7); ">
      </div><div style="width:12px; height:12px; left:602px; top:94px; border-radius:6px; background-color: rgba(101, 55, 198, 0.7); ">
      </div><div style="width:46px; height:46px; left:818px; top:415px; border-radius:23px; background-color: rgba(101, 171, 151, 0.6); ">
      </div><div style="width:50px; height:50px; left:400px; top:533px; border-radius:25px; background-color: rgba(235, 206, 106, 0.6); ">
      </div><div style="width:23px; height:23px; left:424px; top:353px; border-radius:11.5px; background-color: rgba(9, 145, 194, 0.8); ">
      </div><div style="width:48px; height:48px; left:729px; top:489px; border-radius:24px; background-color: rgba(24, 8, 75, 0.8); ">
      </div><div style="width:32px; height:32px; left:990px; top:730px; border-radius:16px; background-color: rgba(217, 20, 84, 0.6); ">
      </div><div style="width:44px; height:44px; left:892px; top:624px; border-radius:22px; background-color: rgba(28, 130, 98, 0.8); ">
      </div><div style="width:59px; height:59px; left:666px; top:685px; border-radius:29.5px; background-color: rgba(150, 174, 93, 0.6); ">
      </div><div style="width:51px; height:51px; left:665px; top:724px; border-radius:25.5px; background-color: rgba(137, 192, 116, 0.9); ">
      </div><div style="width:35px; height:35px; left:176px; top:115px; border-radius:17.5px; background-color: rgba(191, 50, 176, 0.8); ">
      </div><div style="width:21px; height:21px; left:56px; top:218px; border-radius:10.5px; background-color: rgba(97, 47, 173, 0.6); ">
      </div><div style="width:41px; height:41px; left:208px; top:481px; border-radius:20.5px; background-color: rgba(16, 135, 93, 0.7); ">
      </div><div style="width:36px; height:36px; left:769px; top:403px; border-radius:18px; background-color: rgba(86, 183, 91, 0.9); ">
      </div><div style="width:58px; height:58px; left:479px; top:537px; border-radius:29px; background-color: rgba(175, 191, 182, 0.9); ">
      </div><div style="width:45px; height:45px; left:511px; top:256px; border-radius:22.5px; background-color: rgba(126, 40, 41, 0.6); ">
      </div><div style="width:52px; height:52px; left:534px; top:239px; border-radius:26px; background-color: rgba(253, 124, 87, 0.9); ">
      </div><div style="width:37px; height:37px; left:621px; top:557px; border-radius:18.5px; background-color: rgba(62, 52, 134, 0.9); ">
      </div><div style="width:58px; height:58px; left:818px; top:508px; border-radius:29px; background-color: rgba(49, 246, 233, 0.6); ">
      </div><div style="width:22px; height:22px; left:28px; top:808px; border-radius:11px; background-color: rgba(218, 174, 175, 0.9); ">
      </div><div style="width:32px; height:32px; left:109px; top:298px; border-radius:16px; background-color: rgba(200, 205, 44, 0.9); ">
      </div><div style="width:52px; height:52px; left:793px; top:493px; border-radius:26px; background-color: rgba(205, 170, 122, 0.6); ">
      </div><div style="width:36px; height:36px; left:444px; top:30px; border-radius:18px; background-color: rgba(104, 195, 38, 0.8); ">
      </div><div style="width:18px; height:18px; left:968px; top:440px; border-radius:9px; background-color: rgba(248, 251, 237, 0.7); ">
      </div><div style="width:43px; height:43px; left:357px; top:397px; border-radius:21.5px; background-color: rgba(31, 43, 228, 0.9); ">
      </div><div style="width:22px; height:22px; left:521px; top:148px; border-radius:11px; background-color: rgba(226, 239, 200, 0.9); ">
      </div><div style="width:47px; height:47px; left:135px; top:1008px; border-radius:23.5px; background-color: rgba(178, 109, 19, 0.7); ">
      </div><div style="width:47px; height:47px; left:497px; top:711px; border-radius:23.5px; background-color: rgba(232, 246, 253, 0.7); ">
      </div><div style="width:50px; height:50px; left:58px; top:950px; border-radius:25px; background-color: rgba(24, 83, 175, 0.7); ">
      </div><div style="width:55px; height:55px; left:542px; top:582px; border-radius:27.5px; background-color: rgba(210, 157, 205, 0.9); ">
      </div><div style="width:40px; height:40px; left:247px; top:192px; border-radius:20px; background-color: rgba(116, 142, 222, 0.7); ">
      </div><div style="width:49px; height:49px; left:152px; top:866px; border-radius:24.5px; background-color: rgba(102, 220, 201, 0.9); ">
      </div><div style="width:45px; height:45px; left:208px; top:392px; border-radius:22.5px; background-color: rgba(167, 176, 69, 0.9); ">
      </div><div style="width:12px; height:12px; left:204px; top:323px; border-radius:6px; background-color: rgba(101, 96, 53, 0.8); ">
      </div><div style="width:24px; height:24px; left:390px; top:498px; border-radius:12px; background-color: rgba(122, 98, 92, 0.7); ">
      </div><div style="width:24px; height:24px; left:968px; top:1005px; border-radius:12px; background-color: rgba(164, 178, 176, 0.7); ">
      </div><div style="width:60px; height:60px; left:536px; top:274px; border-radius:30px; background-color: rgba(18, 252, 103, 0.8); ">
      </div><div style="width:36px; height:36px; left:248px; top:885px; border-radius:18px; background-color: rgba(203, 57, 243, 0.8); ">
      </div><div style="width:48px; height:48px; left:59px; top:891px; border-radius:24px; background-color: rgba(56, 166, 233, 0.7); ">
      </div><div style="width:48px; height:48px; left:318px; top:720px; border-radius:24px; background-color: rgba(136, 121, 158, 0.6); ">
      </div><div style="width:55px; height:55px; left:762px; top:267px; border-radius:27.5px; background-color: rgba(61, 34, 203, 0.9); ">
      </div><div style="width:39px; height:39px; left:536px; top:933px; border-radius:19.5px; background-color: rgba(210, 133, 23, 0.6); ">
      </div><div style="width:27px; height:27px; left:681px; top:462px; border-radius:13.5px; background-color: rgba(28, 141, 11, 0.9); ">
      </div><div style="width:40px; height:40px; left:265px; top:65px; border-radius:20px; background-color: rgba(14, 166, 124, 0.8); ">
      </div><div style="width:16px; height:16px; left:943px; top:427px; border-radius:8px; background-color: rgba(40, 139, 245, 0.7); ">
      </div><div style="width:14px; height:14px; left:23px; top:982px; border-radius:7px; background-color: rgba(123, 178, 40, 0.9); ">
      </div><div style="width:27px; height:27px; left:196px; top:606px; border-radius:13.5px; background-color: rgba(103, 249, 89, 0.8); ">
