
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:16px; height:16px; left:789px; top:374px; border-radius:8px; background-color: rgba(196, 13, 172, 0.9); ">
      </div><div style="width:55px; height:55px; left:707px; top:332px; border-radius:27.5px; background-color: rgba(111, 176, 45, 0.6); ">
      </div><div style="width:46px; height:46px; left:820px; top:307px; border-radius:23px; background-color: rgba(232, 192, 118, 0.9); ">
      </div><div style="width:43px; height:43px; left:197px; top:783px; border-radius:21.5px; background-color: rgba(150, 20, 60, 0.9); ">
      </div><div style="width:15px; height:15px; left:527px; top:311px; border-radius:7.5px; background-color: rgba(105, 92, 180, 0.8); ">
      </div><div style="width:51px; height:51px; left:935px; top:585px; border-radius:25.5px; background-color: rgba(195, 152, 43, 0.8); ">
      </div><div style="width:57px; height:57px; left:520px; top:350px; border-radius:28.5px; background-color: rgba(174, 121, 123, 0.8); ">
      </div><div style="width:35px; height:35px; left:996px; top:993px; border-radius:17.5px; background-color: rgba(184, 147, 106, 0.8); ">
      </div><div style="width:33px; height:33px; left:702px; top:579px; border-radius:16.5px; background-color: rgba(176, 120, 189, 0.8); ">
      </div><div style="width:36px; height:36px; left:230px; top:796px; border-radius:18px; background-color: rgba(162, 39, 91, 0.6); ">
      </div><div style="width:17px; height:17px; left:762px; top:283px; border-radius:8.5px; background-color: rgba(107, 35, 144, 0.8); ">
      </div><div style="width:43px; height:43px; left:873px; top:24px; border-radius:21.5px; background-color: rgba(51, 251, 118, 0.6); ">
      </div><div style="width:16px; height:16px; left:74px; top:761px; border-radius:8px; background-color: rgba(21, 137, 219, 0.6); ">
      </div><div style="width:24px; height:24px; left:247px; top:153px; border-radius:12px; background-color: rgba(81, 203, 204, 0.9); ">
      </div><div style="width:19px; height:19px; left:502px; top:746px; border-radius:9.5px; background-color: rgba(238, 220, 203, 0.9); ">
      </div><div style="width:57px; height:57px; left:784px; top:113px; border-radius:28.5px; background-color: rgba(81, 89, 223, 0.7); ">
      </div><div style="width:46px; height:46px; left:994px; top:31px; border-radius:23px; background-color: rgba(142, 6, 160, 0.9); ">
      </div><div style="width:44px; height:44px; left:45px; top:679px; border-radius:22px; background-color: rgba(197, 41, 26, 0.6); ">
      </div><div style="width:48px; height:48px; left:967px; top:939px; border-radius:24px; background-color: rgba(54, 157, 234, 0.6); ">
      </div><div style="width:53px; height:53px; left:335px; top:386px; border-radius:26.5px; background-color: rgba(184, 126, 121, 0.9); ">
      </div><div style="width:42px; height:42px; left:136px; top:441px; border-radius:21px; background-color: rgba(225, 126, 47, 0.9); ">
      </div><div style="width:47px; height:47px; left:469px; top:743px; border-radius:23.5px; background-color: rgba(1, 64, 106, 0.7); ">
      </div><div style="width:54px; height:54px; left:626px; top:861px; border-radius:27px; background-color: rgba(92, 121, 144, 0.7); ">
      </div><div style="width:40px; height:40px; left:120px; top:256px; border-radius:20px; background-color: rgba(18, 93, 118, 0.7); ">
      </div><div style="width:60px; height:60px; left:258px; top:722px; border-radius:30px; background-color: rgba(150, 21, 144, 0.6); ">
      </div><div style="width:46px; height:46px; left:540px; top:333px; border-radius:23px; background-color: rgba(55, 51, 55, 0.6); ">
      </div><div style="width:27px; height:27px; left:265px; top:63px; border-radius:13.5px; background-color: rgba(88, 238, 105, 0.6); ">
      </div><div style="width:48px; height:48px; left:626px; top:698px; border-radius:24px; background-color: rgba(168, 53, 250, 0.8); ">
      </div><div style="width:36px; height:36px; left:315px; top:311px; border-radius:18px; background-color: rgba(171, 118, 113, 0.6); ">
      </div><div style="width:30px; height:30px; left:760px; top:93px; border-radius:15px; background-color: rgba(6, 242, 171, 0.7); ">
      </div><div style="width:32px; height:32px; left:612px; top:263px; border-radius:16px; background-color: rgba(14, 164, 208, 0.7); ">
      </div><div style="width:26px; height:26px; left:621px; top:320px; border-radius:13px; background-color: rgba(133, 73, 50, 0.8); ">
      </div><div style="width:31px; height:31px; left:794px; top:771px; border-radius:15.5px; background-color: rgba(115, 215, 35, 0.7); ">
      </div><div style="width:57px; height:57px; left:847px; top:562px; border-radius:28.5px; background-color: rgba(254, 87, 249, 0.8); ">
      </div><div style="width:21px; height:21px; left:163px; top:398px; border-radius:10.5px; background-color: rgba(165, 218, 192, 0.6); ">
      </div><div style="width:23px; height:23px; left:424px; top:21px; border-radius:11.5px; background-color: rgba(203, 69, 48, 0.7); ">
      </div><div style="width:50px; height:50px; left:574px; top:941px; border-radius:25px; background-color: rgba(102, 84, 26, 0.7); ">
      </div><div style="width:18px; height:18px; left:84px; top:694px; border-radius:9px; background-color: rgba(166, 97, 43, 0.7); ">
      </div><div style="width:11px; height:11px; left:206px; top:227px; border-radius:5.5px; background-color: rgba(225, 225, 224, 0.6); ">
      </div><div style="width:24px; height:24px; left:611px; top:678px; border-radius:12px; background-color: rgba(43, 199, 206, 0.7); ">
      </div><div style="width:42px; height:42px; left:194px; top:368px; border-radius:21px; background-color: rgba(112, 244, 58, 0.8); ">
      </div><div style="width:57px; height:57px; left:505px; top:529px; border-radius:28.5px; background-color: rgba(27, 242, 236, 0.6); ">
      </div><div style="width:18px; height:18px; left:686px; top:311px; border-radius:9px; background-color: rgba(173, 106, 110, 0.8); ">
      </div><div style="width:56px; height:56px; left:637px; top:223px; border-radius:28px; background-color: rgba(170, 77, 59, 0.6); ">
      </div><div style="width:44px; height:44px; left:581px; top:209px; border-radius:22px; background-color: rgba(102, 224, 125, 0.8); ">
      </div><div style="width:33px; height:33px; left:821px; top:837px; border-radius:16.5px; background-color: rgba(68, 72, 81, 0.7); ">
      </div><div style="width:57px; height:57px; left:775px; top:870px; border-radius:28.5px; background-color: rgba(135, 233, 172, 0.9); ">
      </div><div style="width:48px; height:48px; left:686px; top:106px; border-radius:24px; background-color: rgba(51, 152, 222, 0.9); ">
      </div><div style="width:58px; height:58px; left:866px; top:685px; border-radius:29px; background-color: rgba(171, 170, 234, 0.6); ">
      </div><div style="width:14px; height:14px; left:298px; top:910px; border-radius:7px; background-color: rgba(171, 41, 144, 0.7); ">
      </div><div style="width:59px; height:59px; left:456px; top:574px; border-radius:29.5px; background-color: rgba(231, 39, 199, 0.7); ">
      </div><div style="width:60px; height:60px; left:807px; top:716px; border-radius:30px; background-color: rgba(30, 159, 124, 0.8); ">
      </div><div style="width:16px; height:16px; left:769px; top:468px; border-radius:8px; background-color: rgba(163, 233, 239, 0.8); ">
      </div><div style="width:59px; height:59px; left:327px; top:782px; border-radius:29.5px; background-color: rgba(151, 246, 92, 0.8); ">
      </div><div style="width:50px; height:50px; left:260px; top:483px; border-radius:25px; background-color: rgba(241, 126, 7, 0.7); ">
      </div><div style="width:27px; height:27px; left:375px; top:783px; border-radius:13.5px; background-color: rgba(44, 85, 200, 0.8); ">
      </div><div style="width:17px; height:17px; left:971px; top:757px; border-radius:8.5px; background-color: rgba(182, 196, 47, 0.8); ">
      </div><div style="width:26px; height:26px; left:971px; top:265px; border-radius:13px; background-color: rgba(128, 187, 239, 0.7); ">
      </div><div style="width:59px; height:59px; left:936px; top:524px; border-radius:29.5px; background-color: rgba(31, 241, 81, 0.8); ">
      </div><div style="width:52px; height:52px; left:942px; top:28px; border-radius:26px; background-color: rgba(107, 79, 182, 0.9); ">
      </div><div style="width:27px; height:27px; left:106px; top:168px; border-radius:13.5px; background-color: rgba(161, 206, 182, 0.8); ">
      </div><div style="width:34px; height:34px; left:575px; top:691px; border-radius:17px; background-color: rgba(51, 134, 239, 0.8); ">
      </div><div style="width:58px; height:58px; left:388px; top:300px; border-radius:29px; background-color: rgba(108, 211, 222, 0.6); ">
      </div><div style="width:53px; height:53px; left:782px; top:940px; border-radius:26.5px; background-color: rgba(218, 157, 89, 0.7); ">
      </div><div style="width:42px; height:42px; left:527px; top:576px; border-radius:21px; background-color: rgba(137, 110, 213, 0.8); ">
      </div><div style="width:21px; height:21px; left:472px; top:773px; border-radius:10.5px; background-color: rgba(24, 98, 65, 0.6); ">
      </div><div style="width:49px; height:49px; left:628px; top:1002px; border-radius:24.5px; background-color: rgba(169, 153, 14, 0.7); ">
      </div><div style="width:45px; height:45px; left:352px; top:87px; border-radius:22.5px; background-color: rgba(19, 169, 98, 0.7); ">
      </div><div style="width:44px; height:44px; left:87px; top:952px; border-radius:22px; background-color: rgba(52, 38, 75, 0.9); ">
      </div><div style="width:42px; height:42px; left:753px; top:80px; border-radius:21px; background-color: rgba(113, 134, 144, 0.6); ">
      </div><div style="width:36px; height:36px; left:782px; top:212px; border-radius:18px; background-color: rgba(206, 125, 65, 0.7); ">
      </div><div style="width:25px; height:25px; left:369px; top:213px; border-radius:12.5px; background-color: rgba(198, 135, 190, 0.9); ">
      </div><div style="width:25px; height:25px; left:182px; top:574px; border-radius:12.5px; background-color: rgba(156, 124, 6, 0.8); ">
      </div><div style="width:20px; height:20px; left:178px; top:91px; border-radius:10px; background-color: rgba(175, 41, 98, 0.9); ">
      </div><div style="width:56px; height:56px; left:311px; top:631px; border-radius:28px; background-color: rgba(155, 89, 217, 0.6); ">
      </div><div style="width:45px; height:45px; left:976px; top:498px; border-radius:22.5px; background-color: rgba(242, 212, 119, 0.8); ">
      </div><div style="width:42px; height:42px; left:83px; top:310px; border-radius:21px; background-color: rgba(3, 13, 108, 0.8); ">
      </div><div style="width:46px; height:46px; left:719px; top:516px; border-radius:23px; background-color: rgba(21, 60, 67, 0.8); ">
      </div><div style="width:40px; height:40px; left:391px; top:318px; border-radius:20px; background-color: rgba(118, 125, 105, 0.8); ">
      </div><div style="width:60px; height:60px; left:685px; top:395px; border-radius:30px; background-color: rgba(57, 189, 119, 0.8); ">
      </div><div style="width:16px; height:16px; left:570px; top:313px; border-radius:8px; background-color: rgba(158, 231, 252, 0.6); ">
      </div><div style="width:30px; height:30px; left:916px; top:42px; border-radius:15px; background-color: rgba(52, 148, 212, 0.9); ">
      </div><div style="width:21px; height:21px; left:811px; top:916px; border-radius:10.5px; background-color: rgba(12, 67, 69, 0.8); ">
      </div><div style="width:20px; height:20px; left:245px; top:915px; border-radius:10px; background-color: rgba(0, 66, 24, 0.8); ">
      </div><div style="width:37px; height:37px; left:122px; top:987px; border-radius:18.5px; background-color: rgba(245, 243, 245, 0.6); ">
      </div><div style="width:17px; height:17px; left:993px; top:723px; border-radius:8.5px; background-color: rgba(104, 223, 105, 0.8); ">
      </div><div style="width:47px; height:47px; left:936px; top:277px; border-radius:23.5px; background-color: rgba(233, 222, 167, 0.7); ">
      </div><div style="width:45px; height:45px; left:1014px; top:800px; border-radius:22.5px; background-color: rgba(65, 135, 171, 0.9); ">
      </div><div style="width:59px; height:59px; left:919px; top:197px; border-radius:29.5px; background-color: rgba(25, 27, 103, 0.8); ">
      </div><div style="width:39px; height:39px; left:23px; top:681px; border-radius:19.5px; background-color: rgba(191, 246, 235, 0.8); ">
      </div><div style="width:49px; height:49px; left:369px; top:729px; border-radius:24.5px; background-color: rgba(241, 44, 20, 0.6); ">
      </div><div style="width:25px; height:25px; left:191px; top:657px; border-radius:12.5px; background-color: rgba(173, 246, 253, 0.8); ">
      </div><div style="width:30px; height:30px; left:23px; top:557px; border-radius:15px; background-color: rgba(111, 42, 148, 0.6); ">
      </div><div style="width:46px; height:46px; left:39px; top:390px; border-radius:23px; background-color: rgba(192, 231, 248, 0.6); ">
      </div><div style="width:18px; height:18px; left:426px; top:822px; border-radius:9px; background-color: rgba(178, 202, 133, 0.6); ">
      </div><div style="width:31px; height:31px; left:773px; top:953px; border-radius:15.5px; background-color: rgba(235, 149, 244, 0.8); ">
      </div><div style="width:50px; height:50px; left:601px; top:240px; border-radius:25px; background-color: rgba(76, 15, 147, 0.6); ">
